Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
hypothetical protein CXQ85_005377 [[Candida] haemuloni],[Candida] haemuloni,320,320,86%,3e-96,54.95,1165,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025343289.1?report=genbank&log$=prottop&blast_rank=25&RID=D9V55EAR016"",""XP_025343289.1"")"
hypothetical protein C7M61_001351 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,299,299,89%,7e-89,52.01,1131,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024716363.1?report=genbank&log$=prottop&blast_rank=26&RID=D9V55EAR016"",""XP_024716363.1"")"
hypothetical protein C7M61_001353 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,303,303,71%,8e-89,62.16,2268,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024716365.1?report=genbank&log$=prottop&blast_rank=27&RID=D9V55EAR016"",""XP_024716365.1"")"
hypothetical protein C7M61_005118 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,263,263,88%,1e-77,47.95,804,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024711350.1?report=genbank&log$=prottop&blast_rank=28&RID=D9V55EAR016"",""XP_024711350.1"")"
hypothetical protein CXQ85_000013 [[Candida] haemuloni],[Candida] haemuloni,261,261,90%,1e-75,46.93,962,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025341988.1?report=genbank&log$=prottop&blast_rank=29&RID=D9V55EAR016"",""XP_025341988.1"")"
hypothetical protein METBIDRAFT_24535 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,231,231,85%,3e-69,47.17,363,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018712269.1?report=genbank&log$=prottop&blast_rank=30&RID=D9V55EAR016"",""XP_018712269.1"")"
DEHA2G24970p [Debaryomyces hansenii CBS767],Debaryomyces hansenii CBS767,240,240,85%,6e-69,45.43,775,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_462630.1?report=genbank&log$=prottop&blast_rank=31&RID=D9V55EAR016"",""XP_462630.1"")"
hypothetical protein METBIDRAFT_46484 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,225,225,87%,3e-67,44.79,360,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018709942.1?report=genbank&log$=prottop&blast_rank=32&RID=D9V55EAR016"",""XP_018709942.1"")"
uncharacterized protein CXQ87_003607 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,223,223,90%,9e-62,40.84,932,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025336698.1?report=genbank&log$=prottop&blast_rank=33&RID=D9V55EAR016"",""XP_025336698.1"")"
DEHA2B01452p [Debaryomyces hansenii CBS767],Debaryomyces hansenii CBS767,222,222,87%,6e-61,43.73,1597,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002770057.1?report=genbank&log$=prottop&blast_rank=34&RID=D9V55EAR016"",""XP_002770057.1"")"
uncharacterized protein CJI97_001451 [[Candida] auris],[Candida] auris,219,219,87%,1e-60,43.12,833,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028892087.1?report=genbank&log$=prottop&blast_rank=35&RID=D9V55EAR016"",""XP_028892087.1"")"
hypothetical protein CXQ85_004198 [[Candida] haemuloni],[Candida] haemuloni,216,216,85%,6e-60,39.94,817,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025341634.1?report=genbank&log$=prottop&blast_rank=36&RID=D9V55EAR016"",""XP_025341634.1"")"
uncharacterized protein CXQ87_005017 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,218,218,89%,2e-59,42.99,1353,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025335681.1?report=genbank&log$=prottop&blast_rank=37&RID=D9V55EAR016"",""XP_025335681.1"")"
hypothetical protein CXQ85_002807 [[Candida] haemuloni],[Candida] haemuloni,212,212,84%,9e-59,42.36,745,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025344020.1?report=genbank&log$=prottop&blast_rank=38&RID=D9V55EAR016"",""XP_025344020.1"")"
hypothetical protein C7M61_005183 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,213,213,90%,2e-58,39.82,899,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024711300.1?report=genbank&log$=prottop&blast_rank=39&RID=D9V55EAR016"",""XP_024711300.1"")"
uncharacterized protein CJI97_004515 [[Candida] auris],[Candida] auris,202,202,86%,2e-55,38.39,717,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028889361.1?report=genbank&log$=prottop&blast_rank=40&RID=D9V55EAR016"",""XP_028889361.1"")"
hypothetical protein METBIDRAFT_47683 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,197,197,87%,6e-55,42.06,516,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018709340.1?report=genbank&log$=prottop&blast_rank=41&RID=D9V55EAR016"",""XP_018709340.1"")"
hypothetical protein CXQ85_003765 [[Candida] haemuloni],[Candida] haemuloni,201,201,86%,8e-54,37.65,1650,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025344415.1?report=genbank&log$=prottop&blast_rank=42&RID=D9V55EAR016"",""XP_025344415.1"")"
hypothetical protein C7M61_002963 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,192,192,85%,7e-51,37.54,856,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024713725.1?report=genbank&log$=prottop&blast_rank=43&RID=D9V55EAR016"",""XP_024713725.1"")"
uncharacterized protein CXQ87_001485 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,189,189,86%,7e-50,38.39,884,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025339494.1?report=genbank&log$=prottop&blast_rank=44&RID=D9V55EAR016"",""XP_025339494.1"")"
uncharacterized protein CXQ87_003243 [[Candida] duobushaemulonis],[Candida] duobushaemulonis,182,182,84%,6e-48,36.09,694,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025336343.1?report=genbank&log$=prottop&blast_rank=45&RID=D9V55EAR016"",""XP_025336343.1"")"
hypothetical protein C7M61_002453 [[Candida] pseudohaemulonii],[Candida] pseudohaemulonii,178,178,90%,4e-46,35.26,788,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024713752.1?report=genbank&log$=prottop&blast_rank=46&RID=D9V55EAR016"",""XP_024713752.1"")"
uncharacterized protein CANTADRAFT_84623 [Suhomyces tanzawaensis NRRL Y-17324],Suhomyces tanzawaensis NRRL Y-17324,164,164,90%,6e-44,35.92,339,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_020063353.1?report=genbank&log$=prottop&blast_rank=47&RID=D9V55EAR016"",""XP_020063353.1"")"
hypothetical protein [Pseudomonas syringae],Pseudomonas syringae,145,145,23%,8e-40,88.37,91,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_146232083.1?report=genbank&log$=prottop&blast_rank=48&RID=D9V55EAR016"",""WP_146232083.1"")"
hypothetical protein CXQ85_003762 [[Candida] haemuloni],[Candida] haemuloni,160,160,84%,1e-39,40.00,2109,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025344412.1?report=genbank&log$=prottop&blast_rank=49&RID=D9V55EAR016"",""XP_025344412.1"")"
hypothetical protein METBIDRAFT_13435 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,151,151,84%,5e-39,37.90,327,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018710225.1?report=genbank&log$=prottop&blast_rank=50&RID=D9V55EAR016"",""XP_018710225.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,155,155,89%,5e-39,34.30,501,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001386379.2?report=genbank&log$=prottop&blast_rank=51&RID=D9V55EAR016"",""XP_001386379.2"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,148,148,87%,3e-37,34.87,399,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001386767.2?report=genbank&log$=prottop&blast_rank=52&RID=D9V55EAR016"",""XP_001386767.2"")"
hypothetical protein PICST_43205 [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,147,147,89%,6e-37,32.65,411,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001383276.2?report=genbank&log$=prottop&blast_rank=53&RID=D9V55EAR016"",""XP_001383276.2"")"
conserved hypothetical protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,150,150,88%,1e-36,33.53,665,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002550900.1?report=genbank&log$=prottop&blast_rank=54&RID=D9V55EAR016"",""XP_002550900.1"")"
uncharacterized protein CANTADRAFT_38556 [Suhomyces tanzawaensis NRRL Y-17324],Suhomyces tanzawaensis NRRL Y-17324,143,143,86%,4e-36,33.83,329,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_020061729.1?report=genbank&log$=prottop&blast_rank=55&RID=D9V55EAR016"",""XP_020061729.1"")"
uncharacterized protein CANTADRAFT_32420 [Suhomyces tanzawaensis NRRL Y-17324],Suhomyces tanzawaensis NRRL Y-17324,141,141,76%,5e-35,36.46,363,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_020062061.1?report=genbank&log$=prottop&blast_rank=56&RID=D9V55EAR016"",""XP_020062061.1"")"
hypothetical protein METBIDRAFT_33330 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,144,144,59%,6e-35,46.46,498,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018710224.1?report=genbank&log$=prottop&blast_rank=57&RID=D9V55EAR016"",""XP_018710224.1"")"
conserved hypothetical protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,145,145,90%,1e-34,33.81,1405,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002547764.1?report=genbank&log$=prottop&blast_rank=58&RID=D9V55EAR016"",""XP_002547764.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,142,142,85%,2e-34,32.82,488,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001387297.2?report=genbank&log$=prottop&blast_rank=59&RID=D9V55EAR016"",""XP_001387297.2"")"
hypothetical protein PGUG_05906 [Meyerozyma guilliermondii ATCC 6260],Meyerozyma guilliermondii ATCC 6260,144,144,88%,4e-34,36.04,1111,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001482143.1?report=genbank&log$=prottop&blast_rank=60&RID=D9V55EAR016"",""XP_001482143.1"")"
hypothetical protein PGUG_01214 [Meyerozyma guilliermondii ATCC 6260],Meyerozyma guilliermondii ATCC 6260,137,137,88%,2e-33,34.23,385,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001485543.1?report=genbank&log$=prottop&blast_rank=61&RID=D9V55EAR016"",""XP_001485543.1"")"
Hyr3p [Candida albicans SC5314],Candida albicans SC5314,142,142,88%,2e-33,34.31,1249,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_714203.1?report=genbank&log$=prottop&blast_rank=62&RID=D9V55EAR016"",""XP_714203.1"")"
hypothetical protein PGUG_01219 [Meyerozyma guilliermondii ATCC 6260],Meyerozyma guilliermondii ATCC 6260,140,140,83%,6e-33,35.18,1129,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001485548.1?report=genbank&log$=prottop&blast_rank=63&RID=D9V55EAR016"",""XP_001485548.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,139,139,88%,7e-33,32.46,580,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001385882.2?report=genbank&log$=prottop&blast_rank=64&RID=D9V55EAR016"",""XP_001385882.2"")"
hyphally regulated cell wall protein Exo-alpha-sialidase [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,136,136,88%,7e-33,31.21,392,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001386047.2?report=genbank&log$=prottop&blast_rank=65&RID=D9V55EAR016"",""XP_001386047.2"")"
hypothetical protein PGUG_01202 [Meyerozyma guilliermondii ATCC 6260],Meyerozyma guilliermondii ATCC 6260,140,140,79%,8e-33,32.99,1750,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001487825.1?report=genbank&log$=prottop&blast_rank=66&RID=D9V55EAR016"",""XP_001487825.1"")"
Rbr3p [Candida albicans SC5314],Candida albicans SC5314,140,140,89%,1e-32,35.78,1562,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_711686.2?report=genbank&log$=prottop&blast_rank=67&RID=D9V55EAR016"",""XP_711686.2"")"
conserved hypothetical protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,139,139,83%,3e-32,33.43,827,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002547617.1?report=genbank&log$=prottop&blast_rank=68&RID=D9V55EAR016"",""XP_002547617.1"")"
uncharacterized protein DIURU_004257 [Diutina rugosa],Diutina rugosa,133,133,86%,7e-32,31.40,376,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034010991.1?report=genbank&log$=prottop&blast_rank=69&RID=D9V55EAR016"",""XP_034010991.1"")"
hypothetical protein METBIDRAFT_32261 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,132,132,88%,7e-32,34.14,336,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018710762.1?report=genbank&log$=prottop&blast_rank=70&RID=D9V55EAR016"",""XP_018710762.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,136,136,87%,2e-31,32.45,749,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002547615.1?report=genbank&log$=prottop&blast_rank=71&RID=D9V55EAR016"",""XP_002547615.1"")"
hypothetical protein METBIDRAFT_9402 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,130,130,85%,3e-31,34.38,338,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018713570.1?report=genbank&log$=prottop&blast_rank=72&RID=D9V55EAR016"",""XP_018713570.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,131,131,88%,6e-31,30.97,397,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001387240.2?report=genbank&log$=prottop&blast_rank=73&RID=D9V55EAR016"",""XP_001387240.2"")"
hypothetical protein METBIDRAFT_30159 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,129,129,85%,2e-30,31.55,329,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018714228.1?report=genbank&log$=prottop&blast_rank=74&RID=D9V55EAR016"",""XP_018714228.1"")"
Iff9p [Candida albicans SC5314],Candida albicans SC5314,133,133,87%,3e-30,31.74,941,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_717330.2?report=genbank&log$=prottop&blast_rank=75&RID=D9V55EAR016"",""XP_717330.2"")"
Iff4p [Candida albicans SC5314],Candida albicans SC5314,133,133,89%,3e-30,31.21,1526,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_718630.1?report=genbank&log$=prottop&blast_rank=76&RID=D9V55EAR016"",""XP_718630.1"")"
uncharacterized protein DIURU_004501 [Diutina rugosa],Diutina rugosa,129,129,79%,3e-30,32.99,364,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_034010684.1?report=genbank&log$=prottop&blast_rank=77&RID=D9V55EAR016"",""XP_034010684.1"")"
hyphally regulated cell wall protein [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,129,129,86%,3e-30,32.93,408,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001385682.2?report=genbank&log$=prottop&blast_rank=78&RID=D9V55EAR016"",""XP_001385682.2"")"
hypothetical protein PICST_91284 [Scheffersomyces stipitis CBS 6054],Scheffersomyces stipitis CBS 6054,130,130,89%,1e-29,32.75,555,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_001386404.2?report=genbank&log$=prottop&blast_rank=79&RID=D9V55EAR016"",""XP_001386404.2"")"
Iff5 GPI-anchored protein [Candida orthopsilosis Co 90-125],Candida orthopsilosis Co 90-125,130,130,88%,2e-29,32.07,706,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003868553.1?report=genbank&log$=prottop&blast_rank=80&RID=D9V55EAR016"",""XP_003868553.1"")"
hypothetical protein METBIDRAFT_33874 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,124,124,88%,7e-29,32.84,336,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018709273.1?report=genbank&log$=prottop&blast_rank=81&RID=D9V55EAR016"",""XP_018709273.1"")"
hypothetical protein METBIDRAFT_30457 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,124,124,86%,8e-29,30.34,335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018714595.1?report=genbank&log$=prottop&blast_rank=82&RID=D9V55EAR016"",""XP_018714595.1"")"
hypothetical protein METBIDRAFT_33876 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,124,124,85%,9e-29,31.86,330,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018709275.1?report=genbank&log$=prottop&blast_rank=83&RID=D9V55EAR016"",""XP_018709275.1"")"
Iff6p [Candida albicans SC5314],Candida albicans SC5314,128,128,87%,9e-29,31.96,1085,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_714246.2?report=genbank&log$=prottop&blast_rank=84&RID=D9V55EAR016"",""XP_714246.2"")"
"Hyr1-like cell wall protein, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,128,128,87%,1e-28,31.14,943,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002421951.1?report=genbank&log$=prottop&blast_rank=85&RID=D9V55EAR016"",""XP_002421951.1"")"
"hyphally-regulated protein precursor, putative [Candida dubliniensis CD36]",Candida dubliniensis CD36,128,128,87%,1e-28,30.84,945,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002421924.1?report=genbank&log$=prottop&blast_rank=86&RID=D9V55EAR016"",""XP_002421924.1"")"
uncharacterized protein CANTADRAFT_23782 [Suhomyces tanzawaensis NRRL Y-17324],Suhomyces tanzawaensis NRRL Y-17324,127,127,83%,1e-28,32.62,608,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_020062062.1?report=genbank&log$=prottop&blast_rank=87&RID=D9V55EAR016"",""XP_020062062.1"")"
uncharacterized protein CANTEDRAFT_135304 [Yamadazyma tenuis ATCC 10573],Yamadazyma tenuis ATCC 10573,120,120,55%,2e-28,36.76,228,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_006687291.1?report=genbank&log$=prottop&blast_rank=88&RID=D9V55EAR016"",""XP_006687291.1"")"
