cluster	id	identity
37	XP_028892266.1	99.46%
38	PIS52297.1	*
38	QEO21719.1	98.69%
38	XP_028891323.1	97.75%
39	PIS51941.1	80.68%
39	QEL58520.1	*
39	XP_028890843.1	80.68%
40	PIS52289.1	*
40	QEO21727.1	89.15%
40	XP_028891331.1	100.00%
41	PIS51980.1	*
41	QEO21280.1	98.14%
41	QEL58478.1	94.93%
42	PIS52396.1	*
42	QEO21618.1	100.00%
42	XP_028891226.1	98.94%
43	PIS58670.1	*
43	QEO20737.1	99.65%
43	XP_028892525.1	100.00%
44	PIS51737.1	100.00%
44	QEO21040.1	99.62%
44	XP_028890641.1	*
45	PIS52467.1	100.00%
45	QEO21761.1	*
45	XP_028891364.1	100.00%
46	QEO24552.1	*
46	QEL62761.1	99.57%
46	XP_028889380.1	99.57%
47	PIS58558.1	*
47	QEO22804.1	100.00%
47	XP_028892415.1	100.00%
48	PIS50641.1	*
48	QEO24551.1	98.48%
48	XP_028889379.1	99.49%
49	PIS54781.1	*
49	QEO24192.1	99.47%
49	XP_028891699.1	99.47%
50	PIS48168.1	*
50	QEL62748.1	99.45%
50	XP_028889393.1	100.00%
51	PIS48169.1	*
51	QEL62747.1	98.87%
51	XP_028889394.1	98.87%
52	PIS55450.1	*
52	QEL59852.1	88.81%
52	XP_028892390.1	98.68%
53	PIS55452.1	*
53	QEO19250.1	98.66%
53	XP_028892388.1	100.00%
54	PIS49553.1	*
54	QEL62416.1	100.00%
54	XP_028888923.1	100.00%
55	PIS49836.1	*
55	QEL62703.1	100.00%
55	XP_028888640.1	100.00%
56	PIS51883.1	93.94%
56	QEO21146.1	*
56	QEL58576.1	93.94%
57	PIS58185.1	*
57	QEO22553.1	71.34%
58	PIS52298.1	*
58	XP_028891322.1	100.00%
59	PIS58362.1	*
59	XP_028893251.1	100.00%
60	PIS56971.1	*
60	XP_028891731.1	100.00%
61	PIS48769.1	*
61	XP_028888541.1	100.00%
62	QEL60526.1	*
63	XP_028890862.1	*
64	QEO21241.1	*
65	XP_028890640.1	*
66	XP_028889325.1	*
