ORF_id	Organism	Annotation	Known/Predicted
orf19.5588	Candida albicans	>orf19.5588 PGA60 CGDID:CAL0006267 Assembly 21, Ca21chr6:643694-645919W, translated using codon table 12 (741 residues), Uncharacterized ORF||Putative GPI-anchored protein of unknown function; hyphal-induced expression	Predicted
orf19.4886	Candida albicans	>orf19.4886 orf19.4886 CGDID:CAL0005502 Assembly 21, Ca21chr1:2239176-2239892W, translated using codon table 12 (238 residues), Uncharacterized ORF||Predicted ORF in Assemblies 19, 20 and 21	Predicted
orf19.3621	Candida albicans	>orf19.3621 orf19.3621 CGDID:CAL0000334 Assembly 21, Ca21chr2:1739765-1741000W, translated using codon table 12 (411 residues), Uncharacterized ORF||Possible pseudogene; similar to Ywp1p; ORF extended upstream from the initiating Met of orf19.3621 has a stop codon in the region corresponding to the Ywp1p signal peptide; disruption causes no apparent phenotype; no expression detected	Predicted
orf19.5144	Candida albicans	>orf19.5144 PGA28 CGDID:CAL0002577 Assembly 21, Ca21chr7:675515-676195W, translated using codon table 12 (226 residues), Uncharacterized ORF||Protein similar to S. cerevisiae Wsc2p, which has roles in stress- and cell-wall-related processes; predicted Kex2p substrate; putative GPI-anchored protein	Predicted
orf19.1120	Candida albicans	>orf19.1120 FAV2 CGDID:CAL0001911 Assembly 21, Ca21chr5:829537-829962W, translated using codon table 12 (141 residues), Uncharacterized ORF||Induced by mating factor in MTLa/MTLa opaque cells; greater mRNA abundance observed in a cyr1 homozygous null mutant than in wild type; filament induced; regulated by Nrg1p, Rfg1p, Tup1p; possibly spurious ORF (AWG prediction)	Predicted
orf19.4072	Candida albicans	>orf19.4072 IFF6 CGDID:CAL0004905 Assembly 21, Ca21chr2:1869204-1865944C, translated using codon table 12 (1086 residues), Uncharacterized ORF||Putative GPI-anchored protein of unknown function; opaque-specific transcription; macrophage-induced gene	Predicted
orf19.1490	Candida albicans	>orf19.1490 MSB2 CGDID:CAL0004775 Assembly 21, Ca21chr2:327699-331928W, translated using codon table 12 (1409 residues), Uncharacterized ORF||Protein of unknown function; transcription is negatively regulated by Rim101p	Predicted
orf19.5861	Candida albicans	>orf19.5861 KRE9 CGDID:CAL0002403 Assembly 21, Ca21chr3:870661-871476W, translated using codon table 12 (271 residues), Verified ORF||Protein of beta-1,6-glucan biosynthesis; required for serum-induced hyphal growth; required for efficient utilization of galactose and for growth on glucose; similar to S. cerevisiae Kre9p and Knh1p; O-glycosylated by Pmt1p	Predicted
orf19.1360.1	Candida albicans	>orf19.1360.1 orf19.1360.1 CGDID:CAF0006925 Assembly 21, Ca21chr2:2027115-2026933C, translated using codon table 12 (60 residues), Uncharacterized ORF||ORF Predicted by Annotation Working Group	Predicted
orf19.7104	Candida albicans	>orf19.7104 orf19.7104 CGDID:CAL0002803 Assembly 21, Ca21chr7:26062-27036W, translated using codon table 12 (324 residues), Uncharacterized ORF||Predicted ORF in Assemblies 19, 20 and 21; similar to mucins and to a Litomosoides microfilarial sheath protein	Predicted
orf19.6784	Candida albicans	>orf19.6784 PGA32 CGDID:CAL0004984 Assembly 21, Ca21chr3:1638007-1639299W, translated using codon table 12 (430 residues), Uncharacterized ORF||Putative GPI-anchored protein of unknown function; transcriptionally regulated by iron; expression greater in high iron	Predicted
orf19.4936.1	Candida albicans	>orf19.4936.1 orf19.4936.1 CGDID:CAL0120807 Assembly 21, Ca21chr1:2855099-2855314W, translated using codon table 12 (71 residues), Uncharacterized ORF||ORF added to Assembly 21 based on comparative genome analysis	Predicted
orf19.3895	Candida albicans	>orf19.3895 CHT2 CGDID:CAL0002204 Assembly 21, Ca21chr5:921556-919805C, translated using codon table 12 (583 residues), Verified ORF||Chitinase; putative N-terminal catalytic domain, GPI anchor, O-mannosylated region, signal peptide; 3 N-glycosylation motifs; downregulated in core caspofungin response; induced in yeast-form cells; Cyr1p-, Efg1p-, pH-regulated	Predicted
orf19.3594	Candida albicans	>orf19.3594 orf19.3594 CGDID:CAL0006024 Assembly 21, Ca21chr2:1784221-1783886C, translated using codon table 12 (111 residues), Uncharacterized ORF||Predicted ORF from Assembly 19; removed from Assembly 20; subsequently reinstated in Assembly 21 based on comparative genome analysis	Predicted
orf19.5267	Candida albicans	>orf19.5267 orf19.5267 CGDID:CAL0003597 Assembly 21, Ca21chr1:2624074-2624559W, translated using codon table 12 (161 residues), Verified ORF||Putative cell wall protein; downregulated in core caspofungin response; transcription is repressed in response to alpha pheromone in SpiderM medium; transcription repressed in ace2 null mutant	Predicted
orf19.1258	Candida albicans	>orf19.1258 orf19.1258 CGDID:CAL0002959 Assembly 21, Ca21chr4:1263995-1264708W, translated using codon table 12 (237 residues), Uncharacterized ORF||Predicted ORF in Assemblies 19, 20 and 21; regulated by Tsa1p, Tsa1Bp in minimal media at 37 deg; transcription is induced in response to alpha pheromone in SpiderM medium; clade-associated gene expression	Predicted
orf19.2896	Candida albicans	>orf19.2896 SOU1 CGDID:CAL0005253 Assembly 21, Ca21chr4:1418888-1419733W, translated using codon table 12 (281 residues), Verified ORF||Enzyme involved in utilization of L-sorbose; has sorbitol dehydrogenase, fructose reductase, and sorbose reductase activities; has NAD-binding site motif; transcriptional regulation affected by chromosome 5 copy number	Predicted
orf19.2344	Candida albicans	>orf19.2344 ASR1 CGDID:CAL0000739 Assembly 21, Ca21chr1:2384713-2383556C, translated using codon table 12 (385 residues), Uncharacterized ORF||Protein described as similar to heat shock proteins; transcription regulated by cAMP, osmotic stress, ciclopirox olamine, ketoconazole; negatively regulated by Cyr1p, Ras1p; shows colony morphology-related gene regulation by Ssn6p	Predicted
orf19.3940.1	Candida albicans	>orf19.3940.1 CUP1 CGDID:CAF0007430 Assembly 21, Ca21chr5:992531-992430C, translated using codon table 12 (33 residues), Verified ORF||Metallothionein, involved in copper resistance; transcription is induced by copper	Predicted
orf19.570	Candida albicans	>orf19.570 IFF8 CGDID:CAL0000295 Assembly 21, Ca21chr5:164521-166665W, translated using codon table 12 (714 residues), Uncharacterized ORF||Putative GPI-anchored protein of unknown function; decreased transcription is observed in an azole-resistant strain that overexpresses MDR1	Predicted
orf19.297	Candida albicans	>orf19.297 DTD2 CGDID:CAL0004118 Assembly 21, Ca21chr3:639475-638903C, translated using codon table 12 (163 residues), Uncharacterized ORF||Predicted ORF in Assemblies 19, 20 and 21	Predicted
orf19.4082	Candida albicans	>orf19.4082 DDR48 CGDID:CAL0004933 Assembly 21, Ca21chr2:1889969-1890607W, translated using codon table 12 (212 residues), Verified ORF||Immunogenic stress-associated protein; regulated by filamentous growth pathways; induced by benomyl, caspofungin, or in azole-resistant strain; Hog1p, farnesol, alkaline downregulated; similar to S. cerevisiae Ddr48p	Predicted
orf19.4179	Candida albicans	>orf19.4179 orf19.4179 CGDID:CAL0005822 Assembly 21, Ca21chr4:110388-110918W, translated using codon table 12 (176 residues), Uncharacterized ORF||Predicted ORF in Assemblies 19, 20 and 21	Predicted
orf19.242	Candida albicans	>orf19.242 SAP8 CGDID:CAL0003978 Assembly 21, Ca21chr3:549453-548236C, translated using codon table 12 (405 residues), Verified ORF||Secreted aspartyl proteinase; regulated by growth phase, temperature, and white-opaque switch; highly expressed in opaque cells; expressed upon deep epidermal invasion; greater expression during vaginal infection than oral infection	Predicted
orf19.3926	Candida albicans	>orf19.3926 orf19.3926 CGDID:CAL0002906 Assembly 21, Ca21chr5:971643-972842W, translated using codon table 12 (399 residues), Uncharacterized ORF||Predicted ORF in Assemblies 19, 20 and 21	Predicted
orf19.3919.1	Candida albicans	>orf19.3919.1 orf19.3919.1 CGDID:CAL0120730 Assembly 21, Ca21chr5:960781-961050W, translated using codon table 12 (89 residues), Uncharacterized ORF||ORF added to Assembly 21 based on comparative genome analysis	Predicted
orf19.756	Candida albicans	>orf19.756 SAP7 CGDID:CAL0001866 Assembly 21, Ca21chr1:1013057-1014823W, translated using codon table 12 (588 residues), Verified ORF||Member of the secreted aspartyl proteinase family; expression detected during human oral infection; regulated by Ssn6p; role in murine intravenous infection; induced during, but not required for, murine vaginal infection	Predicted
orf19.4529	Candida albicans	>orf19.4529 orf19.4529 CGDID:CAL0002700 Assembly 21, Ca21chr1:402787-402281C, translated using codon table 12 (168 residues), Uncharacterized ORF||Protein not essential for viability	Predicted
orf19.3279	Candida albicans	>orf19.3279 HYR4 CGDID:CAL0003395 Assembly 21, Ca21chrR:181477-177800C, translated using codon table 12 (1225 residues), Uncharacterized ORF||Putative GPI-anchored protein of unknown function; transcription is negatively regulated by Rim101p; constitutive expression independent of MTL or white-opaque status	Predicted
