strain	name	group	length	n.tango	reg.spaced	ST.prot	ST.win	repeats	cluster	cluster.size	pfam_domains
B11220	QEO21761.1	CWP short	238	3	FALSE	0.36	0.45	0.672	44	3	NA
B8441	PIS54794.1	CWP short	237	1	FALSE	0.27	0.38	0.072	45	4	NA
B11220	QEO24552.1	CWP short	235	2	FALSE	0.26	0.39	0.119	46	3	CFEM (37-101)
B8441	PIS58421.1	CWP short	234	3	FALSE	0.19	0.27	0	47	4	NA
B8441	PIS48157.1	CWP short	230	2	FALSE	0.24	0.36	0.117	48	4	CFEM (39-103)
B8441	PIS58558.1	CWP short	224	1	FALSE	0.29	0.45	0.308	49	3	NA
B11221	XP_028889325.1	CWP short	220	2	FALSE	0.18	0.2	0	50	1	NA
B8441	PIS48570.1	CWP short	217	1	FALSE	0.33	0.53	0.447	51	4	CFEM (19-82)
B8441	PIS58559.1	CWP short	202	1	FALSE	0.26	0.33	0.213	52	4	NA
B8441	PIS50641.1	CWP short	197	2	FALSE	0.24	0.33	0	53	3	CFEM (47-111)
B8441	PIS54781.1	CWP short	190	2	FALSE	0.4	0.53	0.558	54	3	NA
B8441	PIS48168.1	CWP short	184	2	FALSE	0.33	0.39	0	55	3	NA
B8441	PIS48169.1	CWP short	177	3	FALSE	0.33	0.4	0.102	56	3	NA
B8441	PIS48171.1	CWP short	176	2	FALSE	0.36	0.43	0	57	2	NA
B8441	PIS48172.1	CWP short	173	0	FALSE	0.36	0.45	0.098	58	2	NA
B8441	PIS51155.1	CWP short	170	1	FALSE	0.39	0.44	0	59	4	NA
B8441	PIS48170.1	CWP short	166	1	FALSE	0.33	0.4	0.096	60	3	NA
B8441	PIS49507.1	CWP short	159	3	FALSE	0.27	0.32	0.44	61	4	NA
B8441	PIS55450.1	CWP short	152	0	FALSE	0.27	0.33	0.112	62	3	NA
B8441	PIS55452.1	CWP short	149	2	FALSE	0.33	0.43	0	63	3	NA
B8441	PIS55009.1	CWP short	145	0	FALSE	0.26	0.32	0.179	64	4	NA
B8441	PIS54780.1	CWP short	144	2	FALSE	0.24	0.31	0	65	4	SRP1_TIP1 (14-111)
B8441	PIS49553.1	CWP short	143	2	FALSE	0.29	0.37	0	66	3	NA
B8441	PIS48769.1	CWP short	133	2	FALSE	0.29	0.35	0	67	2	KRE1 (30-97)
B8441	PIS56702.1	CWP short	119	3	FALSE	0.26	0.31	0	68	4	KRE1 (28-94)
B8441	PIS49836.1	CWP short	94	2	FALSE	0.39	0.394	0.543	69	3	NA
B8441	PIS51179.1	CWP short	91	2	FALSE	0.23	0.231	0	70	4	NA
B8441	PIS54714.1	CWP short	82	2	FALSE	0.2	0.195	0	71	4	NA
B11220	QEO21146.1	CWP short	69	2	FALSE	0.22	0.217	0	72	3	NA
