
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



IMPORTANT WARNING: Sequences XP_028888611.1 and PIS49865.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028887965.1 and PIS52483.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028889034.1 and PIS50297.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028892087.1 and PIS56617.1 are exactly identical

IMPORTANT WARNING
Found 4 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file OG5_132045_N500.faa.reduced

This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 7


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 500 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.00%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 500
Name: No Name Provided
DataType: AA
Substitution Matrix: AUTO
Using fixed base frequencies




RAxML was called as follows:

/Users/bhe2/bin/raxmlHPC-PTHREADS-AVX -x 12345 -p 12345 -# autoMRE -m PROTGAMMAAUTO -s OG5_132045_N500.faa -n TH8 -T 8 


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17586.115350 with empirical base frequencies


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17585.677039 with empirical base frequencies



Time for BS model parameter optimization 7.497202
Bootstrap[0]: Time 10.623855 seconds, bootstrap likelihood -17457.134110, best rearrangement setting 13
Bootstrap[25]: Time 2.434852 seconds, bootstrap likelihood -17739.290524, best rearrangement setting 6
Bootstrap[26]: Time 2.640136 seconds, bootstrap likelihood -17414.486835, best rearrangement setting 12
Bootstrap[27]: Time 2.872279 seconds, bootstrap likelihood -17615.345888, best rearrangement setting 10
Bootstrap[28]: Time 2.636074 seconds, bootstrap likelihood -17553.402177, best rearrangement setting 11
Bootstrap[29]: Time 2.794206 seconds, bootstrap likelihood -17606.826521, best rearrangement setting 12
Bootstrap[30]: Time 2.856446 seconds, bootstrap likelihood -17424.900465, best rearrangement setting 15
Bootstrap[31]: Time 2.847166 seconds, bootstrap likelihood -17574.657507, best rearrangement setting 15
Bootstrap[32]: Time 2.360260 seconds, bootstrap likelihood -17696.970744, best rearrangement setting 6
Bootstrap[33]: Time 2.566601 seconds, bootstrap likelihood -17664.892487, best rearrangement setting 15
Bootstrap[34]: Time 2.621015 seconds, bootstrap likelihood -17682.566624, best rearrangement setting 11
Bootstrap[35]: Time 2.591495 seconds, bootstrap likelihood -17431.968096, best rearrangement setting 8
Bootstrap[36]: Time 2.710864 seconds, bootstrap likelihood -17625.292383, best rearrangement setting 9
Bootstrap[37]: Time 2.658134 seconds, bootstrap likelihood -17630.888306, best rearrangement setting 11
Bootstrap[38]: Time 2.192723 seconds, bootstrap likelihood -17505.969670, best rearrangement setting 8
Bootstrap[39]: Time 2.438626 seconds, bootstrap likelihood -17440.399487, best rearrangement setting 13
Bootstrap[40]: Time 2.520478 seconds, bootstrap likelihood -17627.787423, best rearrangement setting 13
Bootstrap[41]: Time 2.686577 seconds, bootstrap likelihood -17785.374257, best rearrangement setting 10
Bootstrap[42]: Time 2.101259 seconds, bootstrap likelihood -17449.632559, best rearrangement setting 5
Bootstrap[43]: Time 2.590363 seconds, bootstrap likelihood -17330.150601, best rearrangement setting 14
Bootstrap[44]: Time 2.465484 seconds, bootstrap likelihood -17607.150196, best rearrangement setting 10
Bootstrap[45]: Time 2.702070 seconds, bootstrap likelihood -17482.205613, best rearrangement setting 15
Bootstrap[46]: Time 2.551137 seconds, bootstrap likelihood -17393.539809, best rearrangement setting 14
Bootstrap[47]: Time 2.334314 seconds, bootstrap likelihood -17533.280497, best rearrangement setting 8
Bootstrap[48]: Time 2.283097 seconds, bootstrap likelihood -17731.871801, best rearrangement setting 6
Bootstrap[49]: Time 2.404440 seconds, bootstrap likelihood -17707.164279, best rearrangement setting 7
Bootstrap[50]: Time 2.058844 seconds, bootstrap likelihood -17644.524898, best rearrangement setting 7
Bootstrap[51]: Time 2.534529 seconds, bootstrap likelihood -17473.887565, best rearrangement setting 11
Bootstrap[52]: Time 2.501735 seconds, bootstrap likelihood -17594.791127, best rearrangement setting 12
Bootstrap[53]: Time 2.734690 seconds, bootstrap likelihood -17802.290786, best rearrangement setting 8
Bootstrap[54]: Time 2.746941 seconds, bootstrap likelihood -17749.155003, best rearrangement setting 9
Bootstrap[55]: Time 2.634218 seconds, bootstrap likelihood -17471.271538, best rearrangement setting 11
Bootstrap[56]: Time 2.024702 seconds, bootstrap likelihood -17446.682846, best rearrangement setting 5
Bootstrap[57]: Time 2.358773 seconds, bootstrap likelihood -17589.843164, best rearrangement setting 7
Bootstrap[58]: Time 2.473187 seconds, bootstrap likelihood -17796.613236, best rearrangement setting 10
Bootstrap[59]: Time 2.641363 seconds, bootstrap likelihood -17577.541382, best rearrangement setting 9
Bootstrap[60]: Time 2.409526 seconds, bootstrap likelihood -17513.187733, best rearrangement setting 7
Bootstrap[61]: Time 2.291026 seconds, bootstrap likelihood -17673.358038, best rearrangement setting 5
Bootstrap[62]: Time 3.207603 seconds, bootstrap likelihood -17403.465428, best rearrangement setting 11
Bootstrap[63]: Time 2.491562 seconds, bootstrap likelihood -17473.775819, best rearrangement setting 12
Bootstrap[64]: Time 2.128173 seconds, bootstrap likelihood -17613.079173, best rearrangement setting 7
Bootstrap[65]: Time 1.852085 seconds, bootstrap likelihood -17338.553011, best rearrangement setting 5
Bootstrap[66]: Time 1.895731 seconds, bootstrap likelihood -17479.195557, best rearrangement setting 5
Bootstrap[67]: Time 2.616490 seconds, bootstrap likelihood -17522.370131, best rearrangement setting 15
Bootstrap[68]: Time 2.517496 seconds, bootstrap likelihood -17348.305802, best rearrangement setting 11
Bootstrap[69]: Time 2.163200 seconds, bootstrap likelihood -17630.993614, best rearrangement setting 5
Bootstrap[70]: Time 2.355418 seconds, bootstrap likelihood -17527.536714, best rearrangement setting 8
Bootstrap[71]: Time 2.568157 seconds, bootstrap likelihood -17895.288011, best rearrangement setting 10
Bootstrap[72]: Time 3.936620 seconds, bootstrap likelihood -17397.632262, best rearrangement setting 11
Bootstrap[73]: Time 2.387357 seconds, bootstrap likelihood -17508.613999, best rearrangement setting 9
Bootstrap[74]: Time 2.191061 seconds, bootstrap likelihood -17550.832751, best rearrangement setting 5
Bootstrap[75]: Time 2.293193 seconds, bootstrap likelihood -17771.158198, best rearrangement setting 8
Bootstrap[76]: Time 2.355323 seconds, bootstrap likelihood -17679.318096, best rearrangement setting 9
Bootstrap[77]: Time 2.552450 seconds, bootstrap likelihood -17434.186055, best rearrangement setting 11
Bootstrap[78]: Time 2.352189 seconds, bootstrap likelihood -17465.629946, best rearrangement setting 15
Bootstrap[79]: Time 2.378378 seconds, bootstrap likelihood -17373.691381, best rearrangement setting 9
Bootstrap[80]: Time 2.492687 seconds, bootstrap likelihood -17775.889246, best rearrangement setting 15
Bootstrap[81]: Time 2.289058 seconds, bootstrap likelihood -17044.779039, best rearrangement setting 7
Bootstrap[82]: Time 2.078032 seconds, bootstrap likelihood -17344.755909, best rearrangement setting 6
Bootstrap[83]: Time 2.506224 seconds, bootstrap likelihood -17775.167338, best rearrangement setting 10
Bootstrap[84]: Time 2.582518 seconds, bootstrap likelihood -17331.050207, best rearrangement setting 11
Bootstrap[85]: Time 2.465580 seconds, bootstrap likelihood -17833.061787, best rearrangement setting 8
Bootstrap[86]: Time 2.108079 seconds, bootstrap likelihood -17402.922681, best rearrangement setting 7
Bootstrap[87]: Time 2.146043 seconds, bootstrap likelihood -17432.412924, best rearrangement setting 7
Bootstrap[88]: Time 2.672147 seconds, bootstrap likelihood -18051.946242, best rearrangement setting 12
Bootstrap[89]: Time 2.481512 seconds, bootstrap likelihood -17542.054513, best rearrangement setting 10
Bootstrap[90]: Time 2.129566 seconds, bootstrap likelihood -17464.690035, best rearrangement setting 8
Bootstrap[91]: Time 2.491126 seconds, bootstrap likelihood -17730.022404, best rearrangement setting 12
Bootstrap[92]: Time 2.569863 seconds, bootstrap likelihood -17309.684903, best rearrangement setting 13
Bootstrap[93]: Time 2.448262 seconds, bootstrap likelihood -17440.831472, best rearrangement setting 15
Bootstrap[94]: Time 2.300161 seconds, bootstrap likelihood -17635.369704, best rearrangement setting 5
Bootstrap[95]: Time 1.967736 seconds, bootstrap likelihood -17445.779019, best rearrangement setting 5
Bootstrap[96]: Time 2.220618 seconds, bootstrap likelihood -17459.829271, best rearrangement setting 13
Bootstrap[97]: Time 2.368197 seconds, bootstrap likelihood -17881.799332, best rearrangement setting 11
Bootstrap[98]: Time 1.914903 seconds, bootstrap likelihood -17589.787032, best rearrangement setting 6
Bootstrap[99]: Time 3.032820 seconds, bootstrap likelihood -17733.765128, best rearrangement setting 14
Bootstrap[100]: Time 2.839495 seconds, bootstrap likelihood -17542.043675, best rearrangement setting 12
Bootstrap[101]: Time 2.527881 seconds, bootstrap likelihood -17651.085066, best rearrangement setting 10
Bootstrap[102]: Time 2.628411 seconds, bootstrap likelihood -17460.116205, best rearrangement setting 8
Bootstrap[103]: Time 2.488952 seconds, bootstrap likelihood -17676.326366, best rearrangement setting 8
Bootstrap[104]: Time 2.587554 seconds, bootstrap likelihood -17584.608462, best rearrangement setting 15
Bootstrap[105]: Time 2.416932 seconds, bootstrap likelihood -17525.060423, best rearrangement setting 7
Bootstrap[106]: Time 2.361189 seconds, bootstrap likelihood -17166.729873, best rearrangement setting 6
Bootstrap[107]: Time 3.651311 seconds, bootstrap likelihood -17856.284796, best rearrangement setting 13
Bootstrap[108]: Time 2.655743 seconds, bootstrap likelihood -17293.862195, best rearrangement setting 14
Bootstrap[109]: Time 2.459227 seconds, bootstrap likelihood -17560.704505, best rearrangement setting 12
Bootstrap[110]: Time 2.508207 seconds, bootstrap likelihood -17511.873683, best rearrangement setting 7
Bootstrap[111]: Time 2.607328 seconds, bootstrap likelihood -17607.183050, best rearrangement setting 15
Bootstrap[112]: Time 2.549255 seconds, bootstrap likelihood -17433.568705, best rearrangement setting 14
Bootstrap[113]: Time 2.320625 seconds, bootstrap likelihood -17548.735542, best rearrangement setting 5
Bootstrap[114]: Time 2.345499 seconds, bootstrap likelihood -17773.650528, best rearrangement setting 6
Bootstrap[115]: Time 2.387024 seconds, bootstrap likelihood -17695.089647, best rearrangement setting 7
Bootstrap[116]: Time 2.545608 seconds, bootstrap likelihood -17607.167414, best rearrangement setting 11
Bootstrap[117]: Time 2.401791 seconds, bootstrap likelihood -17612.768162, best rearrangement setting 8
Bootstrap[118]: Time 2.690412 seconds, bootstrap likelihood -17472.527920, best rearrangement setting 9
Bootstrap[119]: Time 2.559551 seconds, bootstrap likelihood -17691.372227, best rearrangement setting 14
Bootstrap[120]: Time 2.674930 seconds, bootstrap likelihood -17437.026276, best rearrangement setting 12
Bootstrap[121]: Time 2.597941 seconds, bootstrap likelihood -17501.443561, best rearrangement setting 8
Bootstrap[122]: Time 2.304635 seconds, bootstrap likelihood -17661.132056, best rearrangement setting 9
Bootstrap[123]: Time 2.336339 seconds, bootstrap likelihood -17549.600231, best rearrangement setting 6
Bootstrap[124]: Time 2.491024 seconds, bootstrap likelihood -17666.759958, best rearrangement setting 11
Bootstrap[125]: Time 2.508041 seconds, bootstrap likelihood -17421.654662, best rearrangement setting 11
Bootstrap[126]: Time 2.423335 seconds, bootstrap likelihood -17313.844179, best rearrangement setting 12
Bootstrap[127]: Time 2.475122 seconds, bootstrap likelihood -17472.556997, best rearrangement setting 9
Bootstrap[128]: Time 2.834370 seconds, bootstrap likelihood -17528.051477, best rearrangement setting 11
Bootstrap[129]: Time 2.270172 seconds, bootstrap likelihood -17588.052083, best rearrangement setting 5
Bootstrap[130]: Time 2.623907 seconds, bootstrap likelihood -17182.166957, best rearrangement setting 10
Bootstrap[131]: Time 3.549988 seconds, bootstrap likelihood -17631.192662, best rearrangement setting 9
Bootstrap[132]: Time 2.458204 seconds, bootstrap likelihood -17675.646552, best rearrangement setting 14
Bootstrap[133]: Time 2.602415 seconds, bootstrap likelihood -17803.557972, best rearrangement setting 13
Bootstrap[134]: Time 2.276859 seconds, bootstrap likelihood -17696.856691, best rearrangement setting 6
Bootstrap[135]: Time 2.355816 seconds, bootstrap likelihood -17355.273690, best rearrangement setting 11
Bootstrap[136]: Time 2.592737 seconds, bootstrap likelihood -17557.756007, best rearrangement setting 13
Bootstrap[137]: Time 2.133993 seconds, bootstrap likelihood -17727.350346, best rearrangement setting 6
Bootstrap[138]: Time 2.727386 seconds, bootstrap likelihood -17805.678981, best rearrangement setting 15
Bootstrap[139]: Time 2.186505 seconds, bootstrap likelihood -17552.465692, best rearrangement setting 5
Bootstrap[140]: Time 3.855452 seconds, bootstrap likelihood -17617.844703, best rearrangement setting 13
Bootstrap[141]: Time 2.102352 seconds, bootstrap likelihood -17420.673945, best rearrangement setting 5
Bootstrap[142]: Time 2.778579 seconds, bootstrap likelihood -17493.092455, best rearrangement setting 15
Bootstrap[143]: Time 2.992650 seconds, bootstrap likelihood -17526.009365, best rearrangement setting 7
Bootstrap[144]: Time 2.751926 seconds, bootstrap likelihood -17918.749958, best rearrangement setting 13
Bootstrap[145]: Time 2.637089 seconds, bootstrap likelihood -17239.227075, best rearrangement setting 7
Bootstrap[146]: Time 2.402708 seconds, bootstrap likelihood -17320.221780, best rearrangement setting 9
Bootstrap[147]: Time 2.549748 seconds, bootstrap likelihood -17229.724859, best rearrangement setting 12
Bootstrap[148]: Time 2.381029 seconds, bootstrap likelihood -17729.460465, best rearrangement setting 8
Bootstrap[149]: Time 2.436989 seconds, bootstrap likelihood -17452.720514, best rearrangement setting 12
Bootstrap[150]: Time 2.448988 seconds, bootstrap likelihood -17435.044250, best rearrangement setting 14
Bootstrap[151]: Time 2.112007 seconds, bootstrap likelihood -17478.599772, best rearrangement setting 5
Bootstrap[152]: Time 2.250720 seconds, bootstrap likelihood -17544.224712, best rearrangement setting 5
Bootstrap[153]: Time 2.580407 seconds, bootstrap likelihood -17429.819187, best rearrangement setting 13
Bootstrap[154]: Time 3.084594 seconds, bootstrap likelihood -17875.851780, best rearrangement setting 14
Bootstrap[155]: Time 2.488832 seconds, bootstrap likelihood -17395.224575, best rearrangement setting 13
Bootstrap[156]: Time 2.316460 seconds, bootstrap likelihood -17586.523457, best rearrangement setting 11
Bootstrap[157]: Time 2.424771 seconds, bootstrap likelihood -17694.856883, best rearrangement setting 8
Bootstrap[158]: Time 2.813499 seconds, bootstrap likelihood -17812.353691, best rearrangement setting 8
Bootstrap[159]: Time 2.278571 seconds, bootstrap likelihood -17565.376670, best rearrangement setting 5
Bootstrap[160]: Time 2.423943 seconds, bootstrap likelihood -17435.708558, best rearrangement setting 15
Bootstrap[161]: Time 2.694192 seconds, bootstrap likelihood -17709.922002, best rearrangement setting 13
Bootstrap[162]: Time 2.326561 seconds, bootstrap likelihood -17348.280272, best rearrangement setting 13
Bootstrap[163]: Time 2.333239 seconds, bootstrap likelihood -17604.669975, best rearrangement setting 12
Bootstrap[164]: Time 1.012202 seconds, bootstrap likelihood -17559.409950, best rearrangement setting 7
Bootstrap[165]: Time 2.655601 seconds, bootstrap likelihood -17444.286687, best rearrangement setting 13
Bootstrap[166]: Time 2.584221 seconds, bootstrap likelihood -17606.822219, best rearrangement setting 10
Bootstrap[167]: Time 2.329316 seconds, bootstrap likelihood -17749.145728, best rearrangement setting 12
Bootstrap[168]: Time 2.678676 seconds, bootstrap likelihood -17590.793910, best rearrangement setting 14
Bootstrap[169]: Time 2.540990 seconds, bootstrap likelihood -17408.140318, best rearrangement setting 10
Bootstrap[170]: Time 4.053251 seconds, bootstrap likelihood -17426.224737, best rearrangement setting 5
Bootstrap[171]: Time 2.841894 seconds, bootstrap likelihood -17790.971559, best rearrangement setting 11
Bootstrap[172]: Time 2.926809 seconds, bootstrap likelihood -17453.680810, best rearrangement setting 12
Bootstrap[173]: Time 2.966299 seconds, bootstrap likelihood -17576.652753, best rearrangement setting 11
Bootstrap[174]: Time 2.701126 seconds, bootstrap likelihood -17596.663039, best rearrangement setting 15
Bootstrap[175]: Time 2.452331 seconds, bootstrap likelihood -17623.923998, best rearrangement setting 14
Bootstrap[176]: Time 2.693556 seconds, bootstrap likelihood -17484.800956, best rearrangement setting 8
Bootstrap[177]: Time 2.664277 seconds, bootstrap likelihood -17682.312174, best rearrangement setting 8
Bootstrap[178]: Time 2.666914 seconds, bootstrap likelihood -17435.390041, best rearrangement setting 14
Bootstrap[179]: Time 2.540828 seconds, bootstrap likelihood -17777.363053, best rearrangement setting 5
Bootstrap[180]: Time 2.655265 seconds, bootstrap likelihood -17191.575740, best rearrangement setting 12
Bootstrap[181]: Time 2.361664 seconds, bootstrap likelihood -17554.693667, best rearrangement setting 14
Bootstrap[182]: Time 2.215139 seconds, bootstrap likelihood -17369.024817, best rearrangement setting 7
Bootstrap[183]: Time 2.551918 seconds, bootstrap likelihood -17393.006090, best rearrangement setting 11
Bootstrap[184]: Time 2.435126 seconds, bootstrap likelihood -17641.809395, best rearrangement setting 15
Bootstrap[185]: Time 2.190700 seconds, bootstrap likelihood -17626.410522, best rearrangement setting 8
Bootstrap[186]: Time 2.641150 seconds, bootstrap likelihood -17512.663128, best rearrangement setting 13
Bootstrap[187]: Time 2.456005 seconds, bootstrap likelihood -17277.786359, best rearrangement setting 8
Bootstrap[188]: Time 3.692307 seconds, bootstrap likelihood -17425.509060, best rearrangement setting 12
Bootstrap[189]: Time 3.149923 seconds, bootstrap likelihood -17407.784279, best rearrangement setting 11
Bootstrap[190]: Time 3.586950 seconds, bootstrap likelihood -17400.624913, best rearrangement setting 15
Bootstrap[191]: Time 3.340305 seconds, bootstrap likelihood -17143.140826, best rearrangement setting 8
Bootstrap[192]: Time 2.774665 seconds, bootstrap likelihood -17569.223717, best rearrangement setting 8
Bootstrap[193]: Time 3.347012 seconds, bootstrap likelihood -17607.292810, best rearrangement setting 10
Bootstrap[194]: Time 3.019094 seconds, bootstrap likelihood -17822.970824, best rearrangement setting 8
Bootstrap[195]: Time 3.546786 seconds, bootstrap likelihood -17507.140510, best rearrangement setting 7
Bootstrap[196]: Time 3.690070 seconds, bootstrap likelihood -17586.399001, best rearrangement setting 11
Bootstrap[197]: Time 2.488435 seconds, bootstrap likelihood -17792.955505, best rearrangement setting 8
Bootstrap[198]: Time 2.450370 seconds, bootstrap likelihood -17633.224345, best rearrangement setting 15
Bootstrap[199]: Time 2.309164 seconds, bootstrap likelihood -17612.107111, best rearrangement setting 8
Bootstrap[200]: Time 2.653780 seconds, bootstrap likelihood -17895.355650, best rearrangement setting 12
Bootstrap[201]: Time 2.185170 seconds, bootstrap likelihood -17232.531211, best rearrangement setting 10
Bootstrap[202]: Time 2.618040 seconds, bootstrap likelihood -17699.624270, best rearrangement setting 12
Bootstrap[203]: Time 2.451385 seconds, bootstrap likelihood -17793.362298, best rearrangement setting 9
Bootstrap[204]: Time 2.572867 seconds, bootstrap likelihood -17598.789435, best rearrangement setting 7
Bootstrap[205]: Time 2.549920 seconds, bootstrap likelihood -17697.359285, best rearrangement setting 8
Bootstrap[206]: Time 3.593117 seconds, bootstrap likelihood -17610.004492, best rearrangement setting 15
Bootstrap[207]: Time 2.237365 seconds, bootstrap likelihood -17568.118125, best rearrangement setting 10
Bootstrap[208]: Time 2.810621 seconds, bootstrap likelihood -17855.237780, best rearrangement setting 15
Bootstrap[209]: Time 2.424214 seconds, bootstrap likelihood -17840.043601, best rearrangement setting 15
Bootstrap[210]: Time 2.504370 seconds, bootstrap likelihood -17626.279459, best rearrangement setting 8
Bootstrap[211]: Time 2.461795 seconds, bootstrap likelihood -17347.478909, best rearrangement setting 8
Bootstrap[212]: Time 1.907762 seconds, bootstrap likelihood -17510.683488, best rearrangement setting 5
Bootstrap[213]: Time 4.235576 seconds, bootstrap likelihood -17501.940543, best rearrangement setting 6
Bootstrap[214]: Time 2.599927 seconds, bootstrap likelihood -17421.299058, best rearrangement setting 13
Bootstrap[215]: Time 1.934529 seconds, bootstrap likelihood -17411.756316, best rearrangement setting 6
Bootstrap[216]: Time 2.649200 seconds, bootstrap likelihood -17459.256360, best rearrangement setting 13
Bootstrap[217]: Time 2.552344 seconds, bootstrap likelihood -17593.954189, best rearrangement setting 8
Bootstrap[218]: Time 2.610208 seconds, bootstrap likelihood -17273.845921, best rearrangement setting 12
Bootstrap[219]: Time 3.269879 seconds, bootstrap likelihood -17722.249526, best rearrangement setting 6
Bootstrap[220]: Time 2.758962 seconds, bootstrap likelihood -17467.830047, best rearrangement setting 8
Bootstrap[221]: Time 2.681704 seconds, bootstrap likelihood -17545.483181, best rearrangement setting 13
Bootstrap[222]: Time 2.247341 seconds, bootstrap likelihood -17469.235774, best rearrangement setting 6
Bootstrap[223]: Time 2.512697 seconds, bootstrap likelihood -17835.463420, best rearrangement setting 10
Bootstrap[224]: Time 2.460887 seconds, bootstrap likelihood -17528.629309, best rearrangement setting 11
Bootstrap[225]: Time 2.581467 seconds, bootstrap likelihood -17265.788095, best rearrangement setting 13
Bootstrap[226]: Time 2.277740 seconds, bootstrap likelihood -17550.352491, best rearrangement setting 7
Bootstrap[227]: Time 2.612512 seconds, bootstrap likelihood -17792.295502, best rearrangement setting 9
Bootstrap[228]: Time 2.442335 seconds, bootstrap likelihood -17868.219794, best rearrangement setting 13
Bootstrap[229]: Time 2.594215 seconds, bootstrap likelihood -17857.272839, best rearrangement setting 9
Bootstrap[230]: Time 2.514154 seconds, bootstrap likelihood -17566.935738, best rearrangement setting 15
Bootstrap[231]: Time 2.529910 seconds, bootstrap likelihood -17562.163306, best rearrangement setting 12
Bootstrap[232]: Time 2.585421 seconds, bootstrap likelihood -17808.257267, best rearrangement setting 15
Bootstrap[233]: Time 2.924130 seconds, bootstrap likelihood -17669.388203, best rearrangement setting 12
Bootstrap[234]: Time 1.943061 seconds, bootstrap likelihood -17581.713248, best rearrangement setting 6
Bootstrap[235]: Time 2.468705 seconds, bootstrap likelihood -17409.570686, best rearrangement setting 15
Bootstrap[236]: Time 4.065464 seconds, bootstrap likelihood -17516.380650, best rearrangement setting 9
